Model:  BertLarge
Date:  11/21/24
Time:  23:06

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,now 1.19.1-44 amd64 [installed,upgradable to: 1.22.1-35]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   3%|▎         | 66/2549 [01:29<36:05,  1.15it/s]2024-11-21 23:08:30,839 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:67|global_step:67|average_loss:10.47117|step_loss:10.47117|step_ns_loss:0.68240|step_mlm_loss:9.78877|learning_rate:9.24e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 67/2549 [01:30<36:07,  1.15it/s]2024-11-21 23:08:31,708 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:68|global_step:68|average_loss:10.51299|step_loss:10.51299|step_ns_loss:0.67882|step_mlm_loss:9.83417|learning_rate:9.38e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 68/2549 [01:31<36:03,  1.15it/s]2024-11-21 23:08:32,579 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:69|global_step:69|average_loss:10.41586|step_loss:10.41586|step_ns_loss:0.65987|step_mlm_loss:9.75599|learning_rate:9.52e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 69/2549 [01:32<36:02,  1.15it/s]2024-11-21 23:08:33,449 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:70|global_step:70|average_loss:10.45742|step_loss:10.45742|step_ns_loss:0.65398|step_mlm_loss:9.80344|learning_rate:9.66e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 70/2549 [01:32<35:59,  1.15it/s]2024-11-21 23:08:34,321 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:71|global_step:71|average_loss:10.42788|step_loss:10.42788|step_ns_loss:0.68758|step_mlm_loss:9.74030|learning_rate:9.80e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 71/2549 [01:33<35:59,  1.15it/s]2024-11-21 23:08:35,194 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:72|global_step:72|average_loss:10.42187|step_loss:10.42187|step_ns_loss:0.67311|step_mlm_loss:9.74876|learning_rate:9.94e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 72/2549 [01:34<35:59,  1.15it/s]2024-11-21 23:08:36,069 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:73|global_step:73|average_loss:10.42894|step_loss:10.42894|step_ns_loss:0.68561|step_mlm_loss:9.74334|learning_rate:1.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 73/2549 [01:35<36:00,  1.15it/s]2024-11-21 23:08:36,940 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:74|global_step:74|average_loss:10.39996|step_loss:10.39996|step_ns_loss:0.67587|step_mlm_loss:9.72409|learning_rate:1.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 74/2549 [01:36<35:58,  1.15it/s]2024-11-21 23:08:37,811 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:75|global_step:75|average_loss:10.38987|step_loss:10.38987|step_ns_loss:0.67302|step_mlm_loss:9.71685|learning_rate:1.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 75/2549 [01:37<35:56,  1.15it/s]2024-11-21 23:08:38,680 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:76|global_step:76|average_loss:10.40012|step_loss:10.40012|step_ns_loss:0.68448|step_mlm_loss:9.71564|learning_rate:1.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 76/2549 [01:38<35:54,  1.15it/s]2024-11-21 23:08:39,552 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:77|global_step:77|average_loss:10.35580|step_loss:10.35580|step_ns_loss:0.67111|step_mlm_loss:9.68469|learning_rate:1.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 77/2549 [01:39<35:54,  1.15it/s]2024-11-21 23:08:40,424 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:78|global_step:78|average_loss:10.36229|step_loss:10.36229|step_ns_loss:0.67754|step_mlm_loss:9.68476|learning_rate:1.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 78/2549 [01:39<35:54,  1.15it/s]2024-11-21 23:08:41,297 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:79|global_step:79|average_loss:10.32699|step_loss:10.32699|step_ns_loss:0.67360|step_mlm_loss:9.65339|learning_rate:1.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 79/2549 [01:40<35:54,  1.15it/s]2024-11-21 23:08:42,168 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:80|global_step:80|average_loss:10.29530|step_loss:10.29530|step_ns_loss:0.68108|step_mlm_loss:9.61422|learning_rate:1.11e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 80/2549 [01:41<35:51,  1.15it/s]2024-11-21 23:08:43,040 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:81|global_step:81|average_loss:10.30509|step_loss:10.30509|step_ns_loss:0.66560|step_mlm_loss:9.63949|learning_rate:1.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 81/2549 [01:42<35:51,  1.15it/s]2024-11-21 23:08:43,910 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:82|global_step:82|average_loss:10.28050|step_loss:10.28050|step_ns_loss:0.66577|step_mlm_loss:9.61473|learning_rate:1.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 82/2549 [01:43<35:48,  1.15it/s]2024-11-21 23:08:44,780 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:83|global_step:83|average_loss:10.31658|step_loss:10.31658|step_ns_loss:0.68068|step_mlm_loss:9.63590|learning_rate:1.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 83/2549 [01:44<35:48,  1.15it/s]2024-11-21 23:08:45,652 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:84|global_step:84|average_loss:10.25407|step_loss:10.25407|step_ns_loss:0.66368|step_mlm_loss:9.59039|learning_rate:1.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 84/2549 [01:45<35:48,  1.15it/s]2024-11-21 23:08:46,523 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:85|global_step:85|average_loss:10.24625|step_loss:10.24625|step_ns_loss:0.66734|step_mlm_loss:9.57890|learning_rate:1.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 85/2549 [01:45<35:46,  1.15it/s]2024-11-21 23:08:47,398 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:86|global_step:86|average_loss:10.20813|step_loss:10.20813|step_ns_loss:0.66830|step_mlm_loss:9.53983|learning_rate:1.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 86/2549 [01:46<35:48,  1.15it/s]2024-11-21 23:08:48,272 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:87|global_step:87|average_loss:10.25438|step_loss:10.25438|step_ns_loss:0.66922|step_mlm_loss:9.58516|learning_rate:1.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 87/2549 [01:47<35:49,  1.15it/s]2024-11-21 23:08:49,146 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:88|global_step:88|average_loss:10.13651|step_loss:10.13651|step_ns_loss:0.65727|step_mlm_loss:9.47923|learning_rate:1.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 88/2549 [01:48<35:48,  1.15it/s]2024-11-21 23:08:50,019 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:89|global_step:89|average_loss:10.23263|step_loss:10.23263|step_ns_loss:0.67242|step_mlm_loss:9.56021|learning_rate:1.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 89/2549 [01:49<35:48,  1.15it/s]2024-11-21 23:08:50,891 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:90|global_step:90|average_loss:10.16100|step_loss:10.16100|step_ns_loss:0.66095|step_mlm_loss:9.50005|learning_rate:1.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 90/2549 [01:50<35:45,  1.15it/s]2024-11-21 23:08:51,764 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:91|global_step:91|average_loss:10.18953|step_loss:10.18953|step_ns_loss:0.66728|step_mlm_loss:9.52225|learning_rate:1.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 91/2549 [01:51<35:45,  1.15it/s]2024-11-21 23:08:52,638 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:92|global_step:92|average_loss:10.17487|step_loss:10.17487|step_ns_loss:0.65483|step_mlm_loss:9.52004|learning_rate:1.27e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 92/2549 [01:52<35:45,  1.15it/s]2024-11-21 23:08:53,510 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:93|global_step:93|average_loss:10.17143|step_loss:10.17143|step_ns_loss:0.66830|step_mlm_loss:9.50313|learning_rate:1.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 93/2549 [01:52<35:42,  1.15it/s]2024-11-21 23:08:54,379 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:94|global_step:94|average_loss:10.16575|step_loss:10.16575|step_ns_loss:0.66507|step_mlm_loss:9.50068|learning_rate:1.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 94/2549 [01:53<35:39,  1.15it/s]2024-11-21 23:08:55,250 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:95|global_step:95|average_loss:10.13839|step_loss:10.13839|step_ns_loss:0.66891|step_mlm_loss:9.46947|learning_rate:1.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 95/2549 [01:54<35:37,  1.15it/s]2024-11-21 23:08:56,122 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:96|global_step:96|average_loss:10.11204|step_loss:10.11204|step_ns_loss:0.67038|step_mlm_loss:9.44166|learning_rate:1.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 96/2549 [01:55<35:37,  1.15it/s]2024-11-21 23:08:56,993 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:97|global_step:97|average_loss:10.11644|step_loss:10.11644|step_ns_loss:0.66876|step_mlm_loss:9.44768|learning_rate:1.34e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 97/2549 [01:56<35:36,  1.15it/s]2024-11-21 23:08:57,867 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:98|global_step:98|average_loss:10.12323|step_loss:10.12323|step_ns_loss:0.66374|step_mlm_loss:9.45949|learning_rate:1.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 98/2549 [01:57<35:38,  1.15it/s]2024-11-21 23:08:58,738 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:99|global_step:99|average_loss:10.12773|step_loss:10.12773|step_ns_loss:0.65948|step_mlm_loss:9.46825|learning_rate:1.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 99/2549 [01:58<35:36,  1.15it/s]2024-11-21 23:08:59,608 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:100|global_step:100|average_loss:10.14235|step_loss:10.14235|step_ns_loss:0.65494|step_mlm_loss:9.48742|learning_rate:1.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 100/2549 [01:59<35:34,  1.15it/s]2024-11-21 23:09:00,480 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:101|global_step:101|average_loss:10.11367|step_loss:10.11367|step_ns_loss:0.65741|step_mlm_loss:9.45626|learning_rate:1.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 101/2549 [01:59<35:33,  1.15it/s]2024-11-21 23:09:01,352 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:102|global_step:102|average_loss:10.09798|step_loss:10.09798|step_ns_loss:0.66914|step_mlm_loss:9.42883|learning_rate:1.41e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 102/2549 [02:00<35:32,  1.15it/s]2024-11-21 23:09:02,224 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:103|global_step:103|average_loss:10.05176|step_loss:10.05176|step_ns_loss:0.65628|step_mlm_loss:9.39548|learning_rate:1.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 103/2549 [02:01<35:32,  1.15it/s]2024-11-21 23:09:03,095 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:104|global_step:104|average_loss:10.03306|step_loss:10.03306|step_ns_loss:0.66394|step_mlm_loss:9.36912|learning_rate:1.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 104/2549 [02:02<35:30,  1.15it/s]2024-11-21 23:09:03,966 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:105|global_step:105|average_loss:10.04059|step_loss:10.04059|step_ns_loss:0.66748|step_mlm_loss:9.37311|learning_rate:1.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 105/2549 [02:03<35:28,  1.15it/s]2024-11-21 23:09:04,837 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:106|global_step:106|average_loss:10.01175|step_loss:10.01175|step_ns_loss:0.62840|step_mlm_loss:9.38335|learning_rate:1.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 106/2549 [02:04<35:28,  1.15it/s]2024-11-21 23:09:05,710 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:107|global_step:107|average_loss:10.00317|step_loss:10.00317|step_ns_loss:0.65311|step_mlm_loss:9.35006|learning_rate:1.48e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 107/2549 [02:05<35:28,  1.15it/s]2024-11-21 23:09:06,584 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:108|global_step:108|average_loss:9.97401|step_loss:9.97401|step_ns_loss:0.66635|step_mlm_loss:9.30766|learning_rate:1.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 108/2549 [02:06<35:29,  1.15it/s]2024-11-21 23:09:07,453 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:109|global_step:109|average_loss:10.02765|step_loss:10.02765|step_ns_loss:0.66911|step_mlm_loss:9.35853|learning_rate:1.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 109/2549 [02:06<35:27,  1.15it/s]2024-11-21 23:09:08,325 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:110|global_step:110|average_loss:10.04887|step_loss:10.04887|step_ns_loss:0.68758|step_mlm_loss:9.36129|learning_rate:1.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
