Model:  BertLarge
Date:  11/21/24
Time:  22:20

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,now 1.19.1-44 amd64 [installed,upgradable to: 1.22.1-35]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   1%|          | 19/2551 [00:32<47:19,  1.12s/it]2024-11-21 22:21:48,309 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:20|global_step:20|average_loss:11.04482|step_loss:11.04482|step_ns_loss:0.66312|step_mlm_loss:10.38171|learning_rate:2.66e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 20/2551 [00:33<44:14,  1.05s/it]2024-11-21 22:21:49,188 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:21|global_step:21|average_loss:11.03907|step_loss:11.03907|step_ns_loss:0.67055|step_mlm_loss:10.36853|learning_rate:2.80e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 21/2551 [00:33<42:03,  1.00it/s]2024-11-21 22:21:50,065 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:22|global_step:22|average_loss:11.06466|step_loss:11.06466|step_ns_loss:0.67839|step_mlm_loss:10.38627|learning_rate:2.94e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 22/2551 [00:34<40:33,  1.04it/s]2024-11-21 22:21:50,948 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:23|global_step:23|average_loss:11.01382|step_loss:11.01382|step_ns_loss:0.66383|step_mlm_loss:10.34998|learning_rate:3.08e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 23/2551 [00:35<39:30,  1.07it/s]2024-11-21 22:21:51,826 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:24|global_step:24|average_loss:11.00954|step_loss:11.00954|step_ns_loss:0.66898|step_mlm_loss:10.34057|learning_rate:3.22e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 24/2551 [00:36<38:44,  1.09it/s]2024-11-21 22:21:52,704 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:25|global_step:25|average_loss:11.03575|step_loss:11.03575|step_ns_loss:0.67924|step_mlm_loss:10.35651|learning_rate:3.36e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 25/2551 [00:37<38:11,  1.10it/s]2024-11-21 22:21:53,582 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:26|global_step:26|average_loss:10.99743|step_loss:10.99743|step_ns_loss:0.67725|step_mlm_loss:10.32018|learning_rate:3.50e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 26/2551 [00:38<37:48,  1.11it/s]2024-11-21 22:21:54,461 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:27|global_step:27|average_loss:10.99702|step_loss:10.99702|step_ns_loss:0.68654|step_mlm_loss:10.31048|learning_rate:3.64e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 27/2551 [00:39<37:32,  1.12it/s]2024-11-21 22:21:55,339 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:28|global_step:28|average_loss:10.95825|step_loss:10.95825|step_ns_loss:0.67917|step_mlm_loss:10.27908|learning_rate:3.78e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 28/2551 [00:40<37:20,  1.13it/s]2024-11-21 22:21:56,218 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:29|global_step:29|average_loss:10.96789|step_loss:10.96789|step_ns_loss:0.66736|step_mlm_loss:10.30053|learning_rate:3.92e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 29/2551 [00:41<37:14,  1.13it/s]2024-11-21 22:21:57,098 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:30|global_step:30|average_loss:10.94218|step_loss:10.94218|step_ns_loss:0.68820|step_mlm_loss:10.25398|learning_rate:4.06e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 30/2551 [00:41<37:08,  1.13it/s]2024-11-21 22:21:57,977 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:31|global_step:31|average_loss:10.91757|step_loss:10.91757|step_ns_loss:0.66824|step_mlm_loss:10.24932|learning_rate:4.20e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 31/2551 [00:42<37:03,  1.13it/s]2024-11-21 22:21:58,856 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:32|global_step:32|average_loss:10.93781|step_loss:10.93781|step_ns_loss:0.67958|step_mlm_loss:10.25823|learning_rate:4.34e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 32/2551 [00:43<36:59,  1.14it/s]2024-11-21 22:21:59,736 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:33|global_step:33|average_loss:10.89352|step_loss:10.89352|step_ns_loss:0.66504|step_mlm_loss:10.22849|learning_rate:4.48e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 33/2551 [00:44<36:59,  1.13it/s]2024-11-21 22:22:00,617 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:34|global_step:34|average_loss:10.89007|step_loss:10.89007|step_ns_loss:0.67043|step_mlm_loss:10.21964|learning_rate:4.62e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 34/2551 [00:45<36:57,  1.14it/s]2024-11-21 22:22:01,497 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:35|global_step:35|average_loss:10.88955|step_loss:10.88955|step_ns_loss:0.67439|step_mlm_loss:10.21516|learning_rate:4.76e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 35/2551 [00:46<36:55,  1.14it/s]2024-11-21 22:22:02,376 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:36|global_step:36|average_loss:10.88249|step_loss:10.88249|step_ns_loss:0.67876|step_mlm_loss:10.20374|learning_rate:4.90e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 36/2551 [00:47<36:53,  1.14it/s]2024-11-21 22:22:03,255 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:37|global_step:37|average_loss:10.87020|step_loss:10.87020|step_ns_loss:0.67563|step_mlm_loss:10.19457|learning_rate:5.04e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 37/2551 [00:48<36:51,  1.14it/s]2024-11-21 22:22:04,131 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:38|global_step:38|average_loss:10.85130|step_loss:10.85130|step_ns_loss:0.69569|step_mlm_loss:10.15560|learning_rate:5.18e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 38/2551 [00:48<36:47,  1.14it/s]2024-11-21 22:22:05,008 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:39|global_step:39|average_loss:10.82455|step_loss:10.82455|step_ns_loss:0.66774|step_mlm_loss:10.15681|learning_rate:5.32e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 39/2551 [00:49<36:45,  1.14it/s]2024-11-21 22:22:05,884 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:40|global_step:40|average_loss:10.81316|step_loss:10.81316|step_ns_loss:0.67984|step_mlm_loss:10.13332|learning_rate:5.46e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 40/2551 [00:50<36:43,  1.14it/s]2024-11-21 22:22:06,761 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:41|global_step:41|average_loss:10.80683|step_loss:10.80683|step_ns_loss:0.67537|step_mlm_loss:10.13146|learning_rate:5.60e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 41/2551 [00:51<36:42,  1.14it/s]2024-11-21 22:22:07,638 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:42|global_step:42|average_loss:10.78273|step_loss:10.78273|step_ns_loss:0.67224|step_mlm_loss:10.11049|learning_rate:5.74e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 42/2551 [00:52<36:43,  1.14it/s]2024-11-21 22:22:08,520 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:43|global_step:43|average_loss:10.77461|step_loss:10.77461|step_ns_loss:0.66876|step_mlm_loss:10.10585|learning_rate:5.88e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 43/2551 [00:53<36:44,  1.14it/s]2024-11-21 22:22:09,398 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:44|global_step:44|average_loss:10.76498|step_loss:10.76498|step_ns_loss:0.68166|step_mlm_loss:10.08333|learning_rate:6.02e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 44/2551 [00:54<36:40,  1.14it/s]2024-11-21 22:22:10,275 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:45|global_step:45|average_loss:10.76249|step_loss:10.76249|step_ns_loss:0.67674|step_mlm_loss:10.08575|learning_rate:6.16e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 45/2551 [00:55<36:39,  1.14it/s]2024-11-21 22:22:11,149 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:46|global_step:46|average_loss:10.74675|step_loss:10.74675|step_ns_loss:0.68184|step_mlm_loss:10.06491|learning_rate:6.30e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 46/2551 [00:55<36:36,  1.14it/s]2024-11-21 22:22:12,030 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:47|global_step:47|average_loss:10.73232|step_loss:10.73232|step_ns_loss:0.67720|step_mlm_loss:10.05512|learning_rate:6.44e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 47/2551 [00:56<36:38,  1.14it/s]2024-11-21 22:22:12,911 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:48|global_step:48|average_loss:10.69321|step_loss:10.69321|step_ns_loss:0.67969|step_mlm_loss:10.01352|learning_rate:6.58e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 48/2551 [00:57<36:39,  1.14it/s]2024-11-21 22:22:13,789 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:49|global_step:49|average_loss:10.70253|step_loss:10.70253|step_ns_loss:0.67574|step_mlm_loss:10.02680|learning_rate:6.72e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 49/2551 [00:58<36:38,  1.14it/s]2024-11-21 22:22:14,667 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:50|global_step:50|average_loss:10.70021|step_loss:10.70021|step_ns_loss:0.66951|step_mlm_loss:10.03070|learning_rate:6.86e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 50/2551 [00:59<36:37,  1.14it/s]2024-11-21 22:22:15,545 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:51|global_step:51|average_loss:10.68366|step_loss:10.68366|step_ns_loss:0.67546|step_mlm_loss:10.00820|learning_rate:7.00e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 51/2551 [01:00<36:35,  1.14it/s]2024-11-21 22:22:16,474 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:52|global_step:52|average_loss:10.67644|step_loss:10.67644|step_ns_loss:0.66840|step_mlm_loss:10.00805|learning_rate:7.14e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 52/2551 [01:01<37:12,  1.12it/s]2024-11-21 22:22:17,353 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:53|global_step:53|average_loss:10.60459|step_loss:10.60459|step_ns_loss:0.66322|step_mlm_loss:9.94137|learning_rate:7.28e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 53/2551 [01:02<37:01,  1.12it/s]2024-11-21 22:22:18,233 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:54|global_step:54|average_loss:10.64105|step_loss:10.64105|step_ns_loss:0.67799|step_mlm_loss:9.96305|learning_rate:7.42e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 54/2551 [01:03<37:03,  1.12it/s]2024-11-21 22:22:19,122 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:55|global_step:55|average_loss:10.60633|step_loss:10.60633|step_ns_loss:0.66760|step_mlm_loss:9.93872|learning_rate:7.56e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 55/2551 [01:03<36:53,  1.13it/s]2024-11-21 22:22:20,001 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:56|global_step:56|average_loss:10.63157|step_loss:10.63157|step_ns_loss:0.66504|step_mlm_loss:9.96653|learning_rate:7.70e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
