Model:  BertLarge
Date:  11/21/24
Time:  23:29

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,now 1.19.1-44 amd64 [installed,upgradable to: 1.22.1-35]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   2%|▏         | 60/2549 [01:01<36:09,  1.15it/s]2024-11-21 23:30:30,225 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:61|global_step:61|average_loss:10.55288|step_loss:10.55288|step_ns_loss:0.65697|step_mlm_loss:9.89592|learning_rate:8.40e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 61/2549 [01:02<36:10,  1.15it/s]2024-11-21 23:30:31,099 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:62|global_step:62|average_loss:10.53251|step_loss:10.53251|step_ns_loss:0.67650|step_mlm_loss:9.85601|learning_rate:8.54e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 62/2549 [01:03<36:11,  1.15it/s]2024-11-21 23:30:31,971 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:63|global_step:63|average_loss:10.49718|step_loss:10.49718|step_ns_loss:0.66228|step_mlm_loss:9.83490|learning_rate:8.68e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 63/2549 [01:04<36:09,  1.15it/s]2024-11-21 23:30:32,841 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:64|global_step:64|average_loss:10.53012|step_loss:10.53012|step_ns_loss:0.66788|step_mlm_loss:9.86224|learning_rate:8.82e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 64/2549 [01:05<36:06,  1.15it/s]2024-11-21 23:30:33,712 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:65|global_step:65|average_loss:10.50955|step_loss:10.50955|step_ns_loss:0.67871|step_mlm_loss:9.83084|learning_rate:8.96e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 65/2549 [01:06<36:04,  1.15it/s]2024-11-21 23:30:34,584 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:66|global_step:66|average_loss:10.51246|step_loss:10.51246|step_ns_loss:0.66327|step_mlm_loss:9.84919|learning_rate:9.10e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 66/2549 [01:06<36:03,  1.15it/s]2024-11-21 23:30:35,455 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:67|global_step:67|average_loss:10.47094|step_loss:10.47094|step_ns_loss:0.68242|step_mlm_loss:9.78852|learning_rate:9.24e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 67/2549 [01:07<36:03,  1.15it/s]2024-11-21 23:30:36,327 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:68|global_step:68|average_loss:10.51212|step_loss:10.51212|step_ns_loss:0.67851|step_mlm_loss:9.83361|learning_rate:9.38e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 68/2549 [01:08<36:03,  1.15it/s]2024-11-21 23:30:37,198 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:69|global_step:69|average_loss:10.41619|step_loss:10.41619|step_ns_loss:0.65974|step_mlm_loss:9.75644|learning_rate:9.52e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 69/2549 [01:09<36:01,  1.15it/s]2024-11-21 23:30:38,074 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:70|global_step:70|average_loss:10.45744|step_loss:10.45744|step_ns_loss:0.65433|step_mlm_loss:9.80312|learning_rate:9.66e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 70/2549 [01:10<36:04,  1.15it/s]2024-11-21 23:30:38,948 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:71|global_step:71|average_loss:10.42775|step_loss:10.42775|step_ns_loss:0.68759|step_mlm_loss:9.74016|learning_rate:9.80e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 71/2549 [01:11<36:03,  1.15it/s]2024-11-21 23:30:39,820 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:72|global_step:72|average_loss:10.42156|step_loss:10.42156|step_ns_loss:0.67314|step_mlm_loss:9.74842|learning_rate:9.94e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 72/2549 [01:12<36:01,  1.15it/s]2024-11-21 23:30:40,692 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:73|global_step:73|average_loss:10.42957|step_loss:10.42957|step_ns_loss:0.68582|step_mlm_loss:9.74375|learning_rate:1.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 73/2549 [01:13<35:59,  1.15it/s]2024-11-21 23:30:41,563 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:74|global_step:74|average_loss:10.39970|step_loss:10.39970|step_ns_loss:0.67609|step_mlm_loss:9.72361|learning_rate:1.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 74/2549 [01:13<35:58,  1.15it/s]2024-11-21 23:30:42,434 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:75|global_step:75|average_loss:10.39028|step_loss:10.39028|step_ns_loss:0.67320|step_mlm_loss:9.71708|learning_rate:1.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 75/2549 [01:14<35:57,  1.15it/s]2024-11-21 23:30:43,309 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:76|global_step:76|average_loss:10.40003|step_loss:10.40003|step_ns_loss:0.68442|step_mlm_loss:9.71561|learning_rate:1.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 76/2549 [01:15<35:57,  1.15it/s]2024-11-21 23:30:44,182 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:77|global_step:77|average_loss:10.35538|step_loss:10.35538|step_ns_loss:0.67099|step_mlm_loss:9.68439|learning_rate:1.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 77/2549 [01:16<35:57,  1.15it/s]2024-11-21 23:30:45,055 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:78|global_step:78|average_loss:10.36289|step_loss:10.36289|step_ns_loss:0.67769|step_mlm_loss:9.68520|learning_rate:1.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 78/2549 [01:17<35:56,  1.15it/s]2024-11-21 23:30:45,925 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:79|global_step:79|average_loss:10.32728|step_loss:10.32728|step_ns_loss:0.67389|step_mlm_loss:9.65339|learning_rate:1.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 79/2549 [01:18<35:53,  1.15it/s]2024-11-21 23:30:46,796 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:80|global_step:80|average_loss:10.29498|step_loss:10.29498|step_ns_loss:0.68088|step_mlm_loss:9.61410|learning_rate:1.11e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 80/2549 [01:19<35:52,  1.15it/s]2024-11-21 23:30:47,668 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:81|global_step:81|average_loss:10.30451|step_loss:10.30451|step_ns_loss:0.66576|step_mlm_loss:9.63875|learning_rate:1.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 81/2549 [01:20<35:52,  1.15it/s]2024-11-21 23:30:48,540 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:82|global_step:82|average_loss:10.28054|step_loss:10.28054|step_ns_loss:0.66579|step_mlm_loss:9.61475|learning_rate:1.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 82/2549 [01:20<35:50,  1.15it/s]2024-11-21 23:30:49,410 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:83|global_step:83|average_loss:10.31631|step_loss:10.31631|step_ns_loss:0.68073|step_mlm_loss:9.63559|learning_rate:1.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 83/2549 [01:21<35:49,  1.15it/s]2024-11-21 23:30:50,282 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:84|global_step:84|average_loss:10.25451|step_loss:10.25451|step_ns_loss:0.66389|step_mlm_loss:9.59061|learning_rate:1.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 84/2549 [01:22<35:47,  1.15it/s]2024-11-21 23:30:51,151 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:85|global_step:85|average_loss:10.24657|step_loss:10.24657|step_ns_loss:0.66742|step_mlm_loss:9.57915|learning_rate:1.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 85/2549 [01:23<35:45,  1.15it/s]2024-11-21 23:30:52,023 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:86|global_step:86|average_loss:10.20792|step_loss:10.20792|step_ns_loss:0.66815|step_mlm_loss:9.53977|learning_rate:1.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 86/2549 [01:24<35:45,  1.15it/s]2024-11-21 23:30:52,897 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:87|global_step:87|average_loss:10.25473|step_loss:10.25473|step_ns_loss:0.66931|step_mlm_loss:9.58541|learning_rate:1.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 87/2549 [01:25<35:47,  1.15it/s]2024-11-21 23:30:53,774 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:88|global_step:88|average_loss:10.13688|step_loss:10.13688|step_ns_loss:0.65732|step_mlm_loss:9.47956|learning_rate:1.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 88/2549 [01:26<35:48,  1.15it/s]2024-11-21 23:30:54,647 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:89|global_step:89|average_loss:10.23298|step_loss:10.23298|step_ns_loss:0.67253|step_mlm_loss:9.56045|learning_rate:1.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 89/2549 [01:27<35:48,  1.15it/s]2024-11-21 23:30:55,519 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:90|global_step:90|average_loss:10.16103|step_loss:10.16103|step_ns_loss:0.66083|step_mlm_loss:9.50021|learning_rate:1.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 90/2549 [01:27<35:46,  1.15it/s]2024-11-21 23:30:56,388 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:91|global_step:91|average_loss:10.18919|step_loss:10.18919|step_ns_loss:0.66707|step_mlm_loss:9.52212|learning_rate:1.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 91/2549 [01:28<35:42,  1.15it/s]2024-11-21 23:30:57,262 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:92|global_step:92|average_loss:10.17518|step_loss:10.17518|step_ns_loss:0.65492|step_mlm_loss:9.52026|learning_rate:1.27e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 92/2549 [01:29<35:43,  1.15it/s]2024-11-21 23:30:58,135 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:93|global_step:93|average_loss:10.17153|step_loss:10.17153|step_ns_loss:0.66852|step_mlm_loss:9.50301|learning_rate:1.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 93/2549 [01:30<35:43,  1.15it/s]2024-11-21 23:30:59,009 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:94|global_step:94|average_loss:10.16583|step_loss:10.16583|step_ns_loss:0.66505|step_mlm_loss:9.50078|learning_rate:1.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 94/2549 [01:31<35:43,  1.15it/s]2024-11-21 23:30:59,882 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:95|global_step:95|average_loss:10.13832|step_loss:10.13832|step_ns_loss:0.66879|step_mlm_loss:9.46953|learning_rate:1.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 95/2549 [01:32<35:42,  1.15it/s]2024-11-21 23:31:00,752 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:96|global_step:96|average_loss:10.11208|step_loss:10.11208|step_ns_loss:0.67043|step_mlm_loss:9.44165|learning_rate:1.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 96/2549 [01:33<35:39,  1.15it/s]2024-11-21 23:31:01,625 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:97|global_step:97|average_loss:10.11667|step_loss:10.11667|step_ns_loss:0.66869|step_mlm_loss:9.44798|learning_rate:1.34e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 97/2549 [01:34<35:39,  1.15it/s]2024-11-21 23:31:02,498 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:98|global_step:98|average_loss:10.12350|step_loss:10.12350|step_ns_loss:0.66379|step_mlm_loss:9.45971|learning_rate:1.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 98/2549 [01:34<35:39,  1.15it/s]2024-11-21 23:31:03,375 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:99|global_step:99|average_loss:10.12702|step_loss:10.12702|step_ns_loss:0.65942|step_mlm_loss:9.46759|learning_rate:1.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 99/2549 [01:35<35:41,  1.14it/s]2024-11-21 23:31:04,255 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:100|global_step:100|average_loss:10.14259|step_loss:10.14259|step_ns_loss:0.65508|step_mlm_loss:9.48752|learning_rate:1.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 100/2549 [01:36<35:44,  1.14it/s]2024-11-21 23:31:05,130 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:101|global_step:101|average_loss:10.11396|step_loss:10.11396|step_ns_loss:0.65752|step_mlm_loss:9.45645|learning_rate:1.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 101/2549 [01:37<35:43,  1.14it/s]2024-11-21 23:31:06,003 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:102|global_step:102|average_loss:10.09832|step_loss:10.09832|step_ns_loss:0.66939|step_mlm_loss:9.42894|learning_rate:1.41e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 102/2549 [01:38<35:40,  1.14it/s]2024-11-21 23:31:06,873 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:103|global_step:103|average_loss:10.05230|step_loss:10.05230|step_ns_loss:0.65640|step_mlm_loss:9.39590|learning_rate:1.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 103/2549 [01:39<35:36,  1.15it/s]2024-11-21 23:31:07,747 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:104|global_step:104|average_loss:10.03298|step_loss:10.03298|step_ns_loss:0.66411|step_mlm_loss:9.36887|learning_rate:1.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
